Start testing: Jun 06 09:52 CEST
----------------------------------------------------------
1/1 Testing: test_simple_ls_program
1/1 Test: test_simple_ls_program
Command: "/home/floris/github/or-tools_x86_64_Ubuntu-24.04_cpp_v9.12.4544/examples/simple_ls_program/build/bin/simple_ls_program"
Directory: /home/floris/github/or-tools_x86_64_Ubuntu-24.04_cpp_v9.12.4544/examples/simple_ls_program/build
"test_simple_ls_program" start time: Jun 06 09:52 CEST
Output:
----------------------------------------------------------
I0606 09:52:57.449147    7310 simple_ls_program.cc:161] Large Neighborhood Search
I0606 09:52:57.450074    7310 search.cc:308] Root node processed (time = 0 ms, constraints = 1, memory used = 12.82 MB)
I0606 09:52:57.450084    7310 search.cc:308] Solution #0 (objective = 16, time = 0 ms, branches = 37, failures = 0, depth = 33, memory used = 12.82 MB)
I0606 09:52:57.450096    7310 search.cc:308] Solution #1 (objective = 15, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 40, failures = 2, depth = 33, BaseObject, neighbors = 1, filtered neighbors = 1, accepted neighbors = 1, memory used = 12.82 MB)
I0606 09:52:57.450105    7310 search.cc:308] Solution #2 (objective = 14, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 44, failures = 5, depth = 33, BaseObject, neighbors = 3, filtered neighbors = 3, accepted neighbors = 2, memory used = 12.82 MB)
I0606 09:52:57.450114    7310 search.cc:308] Solution #3 (objective = 13, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 47, failures = 8, depth = 33, BaseObject, neighbors = 5, filtered neighbors = 5, accepted neighbors = 3, memory used = 12.82 MB)
I0606 09:52:57.450122    7310 search.cc:308] Solution #4 (objective = 12, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 52, failures = 11, depth = 33, BaseObject, neighbors = 7, filtered neighbors = 7, accepted neighbors = 4, memory used = 12.82 MB)
I0606 09:52:57.450130    7310 search.cc:308] Solution #5 (objective = 11, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 55, failures = 14, depth = 33, BaseObject, neighbors = 9, filtered neighbors = 9, accepted neighbors = 5, memory used = 12.82 MB)
I0606 09:52:57.450139    7310 search.cc:308] Solution #6 (objective = 10, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 59, failures = 17, depth = 33, BaseObject, neighbors = 11, filtered neighbors = 11, accepted neighbors = 6, memory used = 12.82 MB)
I0606 09:52:57.450147    7310 search.cc:308] Solution #7 (objective = 9, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 62, failures = 20, depth = 33, BaseObject, neighbors = 13, filtered neighbors = 13, accepted neighbors = 7, memory used = 12.82 MB)
I0606 09:52:57.450155    7310 search.cc:308] Solution #8 (objective = 8, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 68, failures = 23, depth = 33, BaseObject, neighbors = 15, filtered neighbors = 15, accepted neighbors = 8, memory used = 12.82 MB)
I0606 09:52:57.450163    7310 search.cc:308] Solution #9 (objective = 7, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 71, failures = 26, depth = 33, BaseObject, neighbors = 17, filtered neighbors = 17, accepted neighbors = 9, memory used = 12.82 MB)
I0606 09:52:57.450171    7310 search.cc:308] Solution #10 (objective = 6, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 75, failures = 29, depth = 33, BaseObject, neighbors = 19, filtered neighbors = 19, accepted neighbors = 10, memory used = 12.82 MB)
I0606 09:52:57.450179    7310 search.cc:308] Solution #11 (objective = 5, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 78, failures = 32, depth = 33, BaseObject, neighbors = 21, filtered neighbors = 21, accepted neighbors = 11, memory used = 12.82 MB)
I0606 09:52:57.450187    7310 search.cc:308] Solution #12 (objective = 4, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 83, failures = 35, depth = 33, BaseObject, neighbors = 23, filtered neighbors = 23, accepted neighbors = 12, memory used = 12.82 MB)
I0606 09:52:57.450195    7310 search.cc:308] Solution #13 (objective = 3, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 86, failures = 38, depth = 33, BaseObject, neighbors = 25, filtered neighbors = 25, accepted neighbors = 13, memory used = 12.82 MB)
I0606 09:52:57.450204    7310 search.cc:308] Solution #14 (objective = 2, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 90, failures = 41, depth = 33, BaseObject, neighbors = 27, filtered neighbors = 27, accepted neighbors = 14, memory used = 12.82 MB)
I0606 09:52:57.450212    7310 search.cc:308] Solution #15 (objective = 1, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 93, failures = 44, depth = 33, BaseObject, neighbors = 29, filtered neighbors = 29, accepted neighbors = 15, memory used = 12.82 MB)
I0606 09:52:57.450221    7310 search.cc:308] Solution #16 (objective = 0, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 100, failures = 47, depth = 33, BaseObject, neighbors = 31, filtered neighbors = 31, accepted neighbors = 16, memory used = 12.82 MB)
I0606 09:52:57.450227    7310 search.cc:308] Finished search tree (time = 0 ms, branches = 100, failures = 80, neighbors = 31, filtered neighbors = 31, accepted neigbors = 16, memory used = 12.82 MB)
I0606 09:52:57.450231    7310 search.cc:308] End search (time = 1 ms, branches = 100, failures = 80, memory used = 12.82 MB, speed = 100000 branches/s)
I0606 09:52:57.450232    7310 simple_ls_program.cc:196] Objective value = 0
I0606 09:52:57.450587    7310 simple_ls_program.cc:177] Local Search with Filter
I0606 09:52:57.450603    7310 search.cc:308] Start search (memory used = 12.82 MB)
I0606 09:52:57.450607    7310 search.cc:308] Root node processed (time = 0 ms, constraints = 1, memory used = 12.82 MB)
I0606 09:52:57.450616    7310 search.cc:308] Solution #0 (objective = 16, time = 0 ms, branches = 37, failures = 0, depth = 33, memory used = 12.82 MB)
I0606 09:52:57.450629    7310 search.cc:308] Solution #1 (objective = 15, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 40, failures = 2, depth = 33, BaseObject, neighbors = 1, filtered neighbors = 1, accepted neighbors = 1, memory used = 12.82 MB)
I0606 09:52:57.450637    7310 search.cc:308] Solution #2 (objective = 14, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 44, failures = 4, depth = 33, BaseObject, neighbors = 3, filtered neighbors = 2, accepted neighbors = 2, memory used = 12.82 MB)
I0606 09:52:57.450645    7310 search.cc:308] Solution #3 (objective = 13, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 47, failures = 6, depth = 33, BaseObject, neighbors = 5, filtered neighbors = 3, accepted neighbors = 3, memory used = 12.82 MB)
I0606 09:52:57.450653    7310 search.cc:308] Solution #4 (objective = 12, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 52, failures = 8, depth = 33, BaseObject, neighbors = 7, filtered neighbors = 4, accepted neighbors = 4, memory used = 12.82 MB)
I0606 09:52:57.450660    7310 search.cc:308] Solution #5 (objective = 11, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 55, failures = 10, depth = 33, BaseObject, neighbors = 9, filtered neighbors = 5, accepted neighbors = 5, memory used = 12.82 MB)
I0606 09:52:57.450667    7310 search.cc:308] Solution #6 (objective = 10, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 59, failures = 12, depth = 33, BaseObject, neighbors = 11, filtered neighbors = 6, accepted neighbors = 6, memory used = 12.82 MB)
I0606 09:52:57.450674    7310 search.cc:308] Solution #7 (objective = 9, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 62, failures = 14, depth = 33, BaseObject, neighbors = 13, filtered neighbors = 7, accepted neighbors = 7, memory used = 12.82 MB)
I0606 09:52:57.450681    7310 search.cc:308] Solution #8 (objective = 8, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 68, failures = 16, depth = 33, BaseObject, neighbors = 15, filtered neighbors = 8, accepted neighbors = 8, memory used = 12.82 MB)
I0606 09:52:57.450689    7310 search.cc:308] Solution #9 (objective = 7, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 71, failures = 18, depth = 33, BaseObject, neighbors = 17, filtered neighbors = 9, accepted neighbors = 9, memory used = 12.82 MB)
I0606 09:52:57.450696    7310 search.cc:308] Solution #10 (objective = 6, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 75, failures = 20, depth = 33, BaseObject, neighbors = 19, filtered neighbors = 10, accepted neighbors = 10, memory used = 12.82 MB)
I0606 09:52:57.450702    7310 search.cc:308] Solution #11 (objective = 5, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 78, failures = 22, depth = 33, BaseObject, neighbors = 21, filtered neighbors = 11, accepted neighbors = 11, memory used = 12.82 MB)
I0606 09:52:57.450711    7310 search.cc:308] Solution #12 (objective = 4, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 83, failures = 24, depth = 33, BaseObject, neighbors = 23, filtered neighbors = 12, accepted neighbors = 12, memory used = 12.82 MB)
I0606 09:52:57.450719    7310 search.cc:308] Solution #13 (objective = 3, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 86, failures = 26, depth = 33, BaseObject, neighbors = 25, filtered neighbors = 13, accepted neighbors = 13, memory used = 12.82 MB)
I0606 09:52:57.450727    7310 search.cc:308] Solution #14 (objective = 2, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 90, failures = 28, depth = 33, BaseObject, neighbors = 27, filtered neighbors = 14, accepted neighbors = 14, memory used = 12.82 MB)
I0606 09:52:57.450735    7310 search.cc:308] Solution #15 (objective = 1, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 93, failures = 30, depth = 33, BaseObject, neighbors = 29, filtered neighbors = 15, accepted neighbors = 15, memory used = 12.82 MB)
I0606 09:52:57.450742    7310 search.cc:308] Solution #16 (objective = 0, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 100, failures = 32, depth = 33, BaseObject, neighbors = 31, filtered neighbors = 16, accepted neighbors = 16, memory used = 12.82 MB)
I0606 09:52:57.450748    7310 search.cc:308] Finished search tree (time = 0 ms, branches = 100, failures = 65, neighbors = 31, filtered neighbors = 16, accepted neigbors = 16, memory used = 12.82 MB)
I0606 09:52:57.450752    7310 search.cc:308] End search (time = 1 ms, branches = 100, failures = 65, memory used = 12.82 MB, speed = 100000 branches/s)
I0606 09:52:57.450753    7310 simple_ls_program.cc:196] Objective value = 0
<end of output>
Test time =   0.01 sec
----------------------------------------------------------
Test Passed.
"test_simple_ls_program" end time: Jun 06 09:52 CEST
"test_simple_ls_program" time elapsed: 00:00:00
----------------------------------------------------------

End testing: Jun 06 09:52 CEST
